project_id;proj_name;prof_pk;volgnr;prof_ids;prof_wpeil;prof_opm;prof_hpeil;prof_lpeil;prof_rpeil;code;sub_code;tekencode;afstand;afst_afw;afst_bron;bk;bk_eenheid;bk_afw;bk_bron;ok;ok_eenheid;ok_afw;ok_bron;opm;_bk_wp;_bk_nap;_ok_nap;_ok_wp;fotos;datumtijd;method;stok_len;l1_len;gps_rd_x;gps_rd_y;gps_rd_z;gps_wgs_x;gps_wgs_y;gps_wgs_z;gps_h_afw;gps_z_afw;epsg;gps_z_nap_pole;last_modified
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;1;16#i0;-0.39;;-0.39;-0.39;-0.41;1;;78;-0.6;;manual;-80.0;cm tov WP;;manual;;mNAP;;;;-80.0;0.41000000000000003;;;;2020-03-13T10:49:57.924Z;;;;;;;;;;;;4326.0;;2020-03-13T10:50:32.843Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;2;16#i0;-0.39;;-0.39;-0.39;-0.41;1;;78;-0.161;0.02;gps;0.0;mNAP;0.02;gps;;mNAP;;;;-39;0.0;;;;2020-03-13T10:45:35.798Z;;2.0;0.07006;126013.662;486995.769;2.0738123609207184;4.961585293333333;52.37007575999999;45.023;0.01;0.02;4326.0;0.0037523609207184144;2020-03-13T10:45:35.798Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;3;16#i0;-0.39;;-0.39;-0.39;-0.41;22L;;;0.0;0.02;gps;-0.39;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T10:45:21.343Z;;2.0;0.07006;126013.509;486995.821;1.6788125920085966;4.961583053333333;52.37007622666667;44.628;0.01;0.02;4326.0;-0.39124740799140345;2020-03-13T10:45:21.343Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;4;16#i0;-0.39;;-0.39;-0.39;-0.41;99;5;;0.1;;manual;18.0;cm tov WP;;manual;25.0;cm tov WP;;manual;;18.0;-0.5700000000000001;-0.64;25.0;;2020-03-13T10:46:33.146Z;;;;;;;;;;;;4326.0;;2020-03-13T10:46:33.146Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;5;16#i0;-0.39;;-0.39;-0.39;-0.41;99;5;;0.5;;manual;35.0;cm tov WP;;manual;41.0;cm tov WP;;manual;;35.0;-0.74;-0.8;41.0;;2020-03-13T10:46:38.956Z;;;;;;;;;;;;4326.0;;2020-03-13T10:46:38.956Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;6;16#i0;-0.39;;-0.39;-0.39;-0.41;99;5;;1.0;;manual;38.0;cm tov WP;;manual;70.0;cm tov WP;;manual;;38.0;-0.77;-1.0899999999999999;70.0;;2020-03-13T10:46:46.940Z;;;;;;;;;;;;4326.0;;2020-03-13T10:46:46.940Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;7;16#i0;-0.39;;-0.39;-0.39;-0.41;99;7;;1.5;;manual;33.0;cm tov WP;;manual;69.0;cm tov WP;;manual;;33.0;-0.72;-1.08;69.0;;2020-03-13T10:47:00.241Z;;;;;;;;;;;;4326.0;;2020-03-13T10:47:00.241Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;8;16#i0;-0.39;;-0.39;-0.39;-0.41;99;6;;2.0;;manual;30.0;cm tov WP;;manual;57.0;cm tov WP;;manual;;30.0;-0.69;-0.96;57.0;;2020-03-13T10:47:11.685Z;;;;;;;;;;;;4326.0;;2020-03-13T10:47:11.685Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;9;16#i0;-0.39;;-0.39;-0.39;-0.41;99;6;;2.5;;manual;23.0;cm tov WP;;manual;30.0;cm tov WP;;manual;;23.0;-0.62;-0.69;30.0;;2020-03-13T10:47:23.589Z;;;;;;;;;;;;4326.0;;2020-03-13T10:47:23.589Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;10;16#i0;-0.39;;-0.39;-0.39;-0.41;22R;;;2.6;0.04;gps;-0.41;mNAP;0.04;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T10:47:41.962Z;;2.0;0.07006;126011.178;486995.674;1.6558026463324387;4.961548841666667;52.370074775;44.605;0.01;0.04;4326.0;-0.41425735366756133;2020-03-13T10:47:41.962Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;14;11;16#i0;-0.39;;-0.39;-0.39;-0.41;2;2;30;2.61;;manual;-27.0;cm tov WP;;manual;;mNAP;;;;-27.0;-0.12;;;;2020-03-13T10:48:21.702Z;;;;;;;;;;;;4326.0;;2020-03-13T10:48:21.702Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;0;17#i0;-0.39;;-0.39;-0.4;-0.41;1;1;78;-0.387;0.02;gps;-0.04;mNAP;0.02;gps;;mNAP;;;;-35;-0.04;;;;2020-03-13T10:57:43.106Z;;2.0;0.07006;126014.458;486924.763;2.025814244531886;4.961603111666666;52.369437645;44.976;0.01;0.02;4326.0;-0.04424575546811414;2020-03-13T10:57:43.106Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;1;17#i0;-0.39;;-0.39;-0.4;-0.41;1;;78;-0.071;0.02;gps;-0.13;mNAP;0.02;gps;;mNAP;;;;-26;-0.13;;;;2020-03-13T10:57:34.116Z;;2.0;0.07006;126014.142;486924.76;1.9378131406210093;4.96159847;52.36943760166667;44.888;0.01;0.02;4326.0;-0.13224685937899072;2020-03-13T10:57:34.116Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;2;17#i0;-0.39;;-0.39;-0.4;-0.41;22L;;;0.0;0.02;gps;-0.4;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T10:57:14.203Z;;2.0;0.07006;126014.071;486924.757;1.6698128655361364;4.961597425000001;52.369437575;44.62;0.01;0.02;4326.0;-0.4002471344638636;2020-03-13T10:57:14.203Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;3;17#i0;-0.39;;-0.39;-0.4;-0.41;99;5;;0.1;;manual;12.0;cm tov WP;;manual;15.0;cm tov WP;;manual;;12.0;-0.51;-0.54;15.0;;2020-03-13T10:58:10.700Z;;;;;;;;;;;;4326.0;;2020-03-13T10:58:10.700Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;4;17#i0;-0.39;;-0.39;-0.4;-0.41;99;5;;0.5;;manual;44.0;cm tov WP;;manual;65.0;cm tov WP;;manual;;44.0;-0.8300000000000001;-1.04;65.0;;2020-03-13T10:58:15.463Z;;;;;;;;;;;;4326.0;;2020-03-13T10:58:15.463Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;5;17#i0;-0.39;;-0.39;-0.4;-0.41;99;5;;1.0;;manual;44.0;cm tov WP;;manual;88.0;cm tov WP;;manual;;44.0;-0.8300000000000001;-1.27;88.0;;2020-03-13T10:58:26.456Z;;;;;;;;;;;;4326.0;;2020-03-13T10:58:26.456Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;6;17#i0;-0.39;;-0.39;-0.4;-0.41;99;5;;1.5;;manual;42.0;cm tov WP;;manual;93.0;cm tov WP;;manual;;42.0;-0.81;-1.32;93.0;;2020-03-13T10:58:32.647Z;;;;;;;;;;;;4326.0;;2020-03-13T10:58:32.647Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;7;17#i0;-0.39;;-0.39;-0.4;-0.41;99;7;;2.0;;manual;42.0;cm tov WP;;manual;95.0;cm tov WP;;manual;;42.0;-0.81;-1.3399999999999999;95.0;;2020-03-13T10:58:42.308Z;;;;;;;;;;;;4326.0;;2020-03-13T10:58:42.308Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;8;17#i0;-0.39;;-0.39;-0.4;-0.41;99;6;;2.5;;manual;40.0;cm tov WP;;manual;80.0;cm tov WP;;manual;;40.0;-0.79;-1.19;80.0;;2020-03-13T10:58:54.868Z;;;;;;;;;;;;4326.0;;2020-03-13T10:58:54.868Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;9;17#i0;-0.39;;-0.39;-0.4;-0.41;99;6;;3.0;;manual;35.0;cm tov WP;;manual;59.0;cm tov WP;;manual;;35.0;-0.74;-0.98;59.0;;2020-03-13T10:59:05.341Z;;;;;;;;;;;;4326.0;;2020-03-13T10:59:05.341Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;10;17#i0;-0.39;;-0.39;-0.4;-0.41;99;6;;3.5;;manual;23.0;cm tov WP;;manual;35.0;cm tov WP;;manual;;23.0;-0.62;-0.74;35.0;;2020-03-13T10:59:18.825Z;;;;;;;;;;;;4326.0;;2020-03-13T10:59:18.825Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;11;17#i0;-0.39;;-0.39;-0.4;-0.41;99;6;;3.8;;manual;10.0;cm tov WP;;manual;12.0;cm tov WP;;manual;;10.0;-0.49;-0.51;12.0;;2020-03-13T10:59:24.960Z;;;;;;;;;;;;4326.0;;2020-03-13T10:59:24.960Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;12;17#i0;-0.39;;-0.39;-0.4;-0.41;22R;;;3.9;0.01;gps;-0.41;mNAP;0.01;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T10:59:43.247Z;;2.0;0.07006;126010.313;486924.747;1.6618000943596405;4.961542258333334;52.36943728333334;44.612;0.01;0.01;4326.0;-0.4082599056403595;2020-03-13T10:59:43.247Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;13;17#i0;-0.39;;-0.39;-0.4;-0.41;2;;78;4.129;0.02;gps;-0.04;mNAP;0.02;gps;;mNAP;;;;-35;-0.04;;;;2020-03-13T11:00:03.192Z;;2.0;0.07006;126010.09;486924.793;2.0298000010565707;4.961538968333333;52.36943769166666;44.98;0.01;0.02;4326.0;-0.04025999894342934;2020-03-13T11:00:03.192Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;7;14;17#i0;-0.39;;-0.39;-0.4;-0.41;2;2;78;4.319;0.02;gps;0.09;mNAP;0.02;gps;;mNAP;;;;-48;0.09;;;;2020-03-13T11:00:09.310Z;;2.0;0.07006;126009.911;486924.629;2.161797080816398;4.9615363666666665;52.369436201666666;45.112;0.01;0.02;4326.0;0.09173708081639799;2020-03-13T11:00:09.310Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;0;18#i0;-0.39;;-0.39;-0.41;-0.41;1;1;78;-0.431;0.01;gps;0.15;mNAP;0.01;gps;;mNAP;;;Berm opgehoogd op oorspronkelijke maaiveld;-54;0.15;;;1584097488740.jpg;2020-03-13T11:03:32.417Z;;2.0;0.07006;126015.036;486874.67;2.2201103082942373;4.9616159233333335;52.36898747333333;45.171;0.01;0.01;4326.0;0.15005030829423727;2020-03-13T11:05:04.373Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;1;18#i0;-0.39;;-0.39;-0.41;-0.41;1;;78;-0.082;0.01;gps;-0.24;mNAP;0.01;gps;;mNAP;;;;-15;-0.24;;;;2020-03-13T11:02:44.664Z;;2.0;0.07006;126014.665;486874.785;1.8281106843797152;4.961610465;52.368988486666666;44.779;0.01;0.01;4326.0;-0.24194931562028477;2020-03-13T11:02:44.664Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;2;18#i0;-0.39;;-0.39;-0.41;-0.41;22L;;;0.0;0.01;gps;-0.41;mNAP;0.01;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T11:02:33.242Z;;2.0;0.07006;126014.609;486874.724;1.6551096444194888;4.961609648333334;52.368987940000004;44.606;0.01;0.01;4326.0;-0.4149503555805112;2020-03-13T11:02:33.242Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;3;18#i0;-0.39;;-0.39;-0.41;-0.41;99;5;;0.1;;manual;3.0;cm tov WP;;manual;5.0;cm tov WP;;manual;;3.0;-0.42000000000000004;-0.44;5.0;;2020-03-13T11:07:20.174Z;;;;;;;;;;;;4326.0;;2020-03-13T11:07:20.174Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;4;18#i0;-0.39;;-0.39;-0.41;-0.41;99;5;;0.5;;manual;8.0;cm tov WP;;manual;20.0;cm tov WP;;manual;;8.0;-0.47000000000000003;-0.5900000000000001;20.0;;2020-03-13T11:07:24.212Z;;;;;;;;;;;;4326.0;;2020-03-13T11:07:24.212Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;5;18#i0;-0.39;;-0.39;-0.41;-0.41;99;5;;1.0;;manual;41.0;cm tov WP;;manual;65.0;cm tov WP;;manual;;41.0;-0.8;-1.04;65.0;;2020-03-13T11:07:30.603Z;;;;;;;;;;;;4326.0;;2020-03-13T11:07:30.603Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;6;18#i0;-0.39;;-0.39;-0.41;-0.41;99;5;;1.5;;manual;40.0;cm tov WP;;manual;92.0;cm tov WP;;manual;;40.0;-0.79;-1.31;92.0;;2020-03-13T11:07:46.824Z;;;;;;;;;;;;4326.0;;2020-03-13T11:07:46.824Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;7;18#i0;-0.39;;-0.39;-0.41;-0.41;99;7;;2.0;;manual;37.0;cm tov WP;;manual;91.0;cm tov WP;;manual;;37.0;-0.76;-1.3;91.0;;2020-03-13T11:07:57.074Z;;;;;;;;;;;;4326.0;;2020-03-13T11:07:57.074Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;8;18#i0;-0.39;;-0.39;-0.41;-0.41;99;6;;2.5;;manual;26.0;cm tov WP;;manual;85.0;cm tov WP;;manual;;26.0;-0.65;-1.24;85.0;;2020-03-13T11:08:12.704Z;;;;;;;;;;;;4326.0;;2020-03-13T11:08:12.704Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;9;18#i0;-0.39;;-0.39;-0.41;-0.41;99;6;;3.0;;manual;18.0;cm tov WP;;manual;51.0;cm tov WP;;manual;;18.0;-0.5700000000000001;-0.9;51.0;;2020-03-13T11:08:19.737Z;;;;;;;;;;;;4326.0;;2020-03-13T11:08:19.737Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;10;18#i0;-0.39;;-0.39;-0.41;-0.41;99;6;200;3.4;;manual;8.0;cm tov WP;;manual;11.0;cm tov WP;;manual;;8.0;-0.47000000000000003;-0.5;11.0;;2020-03-13T11:08:39.899Z;;;;;;;;;;;;4326.0;;2020-03-13T11:08:39.899Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;11;18#i0;-0.39;;-0.39;-0.41;-0.41;22R;;200;3.5;0.02;gps;-0.41;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T11:05:57.509Z;;2.0;0.07006;126011.106;486874.495;1.6570946780789262;4.96155823;52.36898569666667;44.608;0.01;0.02;4326.0;-0.4129653219210738;2020-03-13T11:05:57.509Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;12;18#i0;-0.39;;-0.39;-0.41;-0.41;2;;200;3.817;0.02;gps;-0.21;mNAP;0.02;gps;;mNAP;;;;-18;-0.21;;;;2020-03-13T11:06:38.773Z;;2.0;0.07006;126010.79;486874.469;1.855093245619499;4.961553593333333;52.36898544166667;44.806;0.01;0.02;4326.0;-0.21496675438050095;2020-03-13T11:06:38.773Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;16;13;18#i0;-0.39;;-0.39;-0.41;-0.41;2;2;200;5.173;0.02;gps;0.52;mNAP;0.02;gps;;mNAP;;;;-91;0.52;;;;2020-03-13T11:06:56.819Z;;2.0;0.07006;126009.433;486874.534;2.5930896224725037;4.961533663333334;52.368985959999996;45.544;0.01;0.02;4326.0;0.5230296224725037;2020-03-13T11:06:56.820Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;0;19#i0;-0.39;;;-0.4;-0.41;1;1;200;-1.222;0.02;gps;0.69;mNAP;0.02;gps;;mNAP;;;;-108;0.69;;;;2020-03-13T11:12:59.528Z;;2.0;0.07006;125979.98;486848.694;2.757626887991875;4.961103453333333;52.368752165;45.709;0.01;0.02;4326.0;0.6875668879918748;2020-03-13T11:12:59.528Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;1;19#i0;-0.39;;;-0.4;-0.41;1;;200;-0.657;0.02;gps;0.44;mNAP;0.02;gps;;mNAP;;;;-83;0.44;;;;2020-03-13T11:13:14.147Z;;2.0;0.07006;125980.152;486849.275;2.514635648206144;4.961105916666667;52.36875739833334;45.466;0.01;0.02;4326.0;0.44457564820614404;2020-03-13T11:13:14.147Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;2;19#i0;-0.39;;;-0.4;-0.41;22L;;200;0.0;0.02;gps;-0.4;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T11:13:43.729Z;;2.0;0.07006;125980.007;486849.916;1.6736441868712566;4.961103735;52.36876314999999;44.625;0.01;0.02;4326.0;-0.3964158131287434;2020-03-13T11:13:43.729Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;3;19#i0;-0.39;;;-0.4;-0.41;99;5;200;0.1;;manual;8.0;cm tov WP;;manual;11.0;cm tov WP;;manual;;8.0;-0.47000000000000003;-0.5;11.0;;2020-03-13T11:15:29.002Z;;;;;;;;;;;;4326.0;;2020-03-13T11:15:29.002Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;4;19#i0;-0.39;;;-0.4;-0.41;99;5;200;0.5;;manual;38.0;cm tov WP;;manual;52.0;cm tov WP;;manual;;38.0;-0.77;-0.91;52.0;;2020-03-13T11:15:23.346Z;;;;;;;;;;;;4326.0;;2020-03-13T11:15:23.346Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;5;19#i0;-0.39;;;-0.4;-0.41;99;5;;1.0;;manual;41.0;cm tov WP;;manual;92.0;cm tov WP;;manual;;41.0;-0.8;-1.31;92.0;;2020-03-13T11:15:12.107Z;;;;;;;;;;;;4326.0;;2020-03-13T11:15:12.107Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;6;19#i0;-0.39;;;-0.4;-0.41;99;5;;1.5;;manual;38.0;cm tov WP;;manual;117.0;cm tov WP;;manual;;38.0;-0.77;-1.56;117.0;;2020-03-13T11:15:01.051Z;;;;;;;;;;;;4326.0;;2020-03-13T11:17:08.250Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;7;19#i0;-0.39;;;-0.4;-0.41;99;7;;2.0;;manual;41.0;cm tov WP;;manual;112.0;cm tov WP;;manual;;41.0;-0.8;-1.5100000000000002;112.0;;2020-03-13T11:14:51.942Z;;;;;;;;;;;;4326.0;;2020-03-13T11:14:51.942Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;8;19#i0;-0.39;;;-0.4;-0.41;99;6;;2.5;;manual;43.0;cm tov WP;;manual;84.0;cm tov WP;;manual;;43.0;-0.8200000000000001;-1.23;84.0;;2020-03-13T11:14:44.734Z;;;;;;;;;;;;4326.0;;2020-03-13T11:14:44.734Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;9;19#i0;-0.39;;;-0.4;-0.41;99;6;;3.0;;manual;35.0;cm tov WP;;manual;58.0;cm tov WP;;manual;;35.0;-0.74;-0.97;58.0;;2020-03-13T11:14:38.284Z;;;;;;;;;;;;4326.0;;2020-03-13T11:14:38.284Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;10;19#i0;-0.39;;;-0.4;-0.41;99;6;;3.5;;manual;32.0;cm tov WP;;manual;43.0;cm tov WP;;manual;;32.0;-0.71;-0.8200000000000001;43.0;;2020-03-13T11:14:31.469Z;;;;;;;;;;;;4326.0;;2020-03-13T11:14:31.469Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;11;19#i0;-0.39;;;-0.4;-0.41;99;6;;3.9;;manual;12.0;cm tov WP;;manual;15.0;cm tov WP;;manual;;12.0;-0.51;-0.54;15.0;;2020-03-13T11:14:22.516Z;;;;;;;;;;;;4326.0;;2020-03-13T11:14:22.516Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;12;19#i0;-0.39;;;-0.4;-0.41;22R;;200;4.0;0.02;gps;-0.41;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T11:15:50.908Z;;2.0;0.07006;125979.477;486853.893;1.6626984250794115;4.961095616666666;52.36879887;44.614;0.01;0.02;4326.0;-0.40736157492058855;2020-03-13T11:15:50.908Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;13;19#i0;-0.39;;;-0.4;-0.41;2;;78;4.273;0.02;gps;-0.26;mNAP;0.02;gps;;mNAP;;;;-13;-0.26;;;;2020-03-13T11:16:07.166Z;;2.0;0.07006;125979.523;486854.162;1.8077023678504238;4.96109627;52.36880128999999;44.759;0.01;0.02;4326.0;-0.2623576321495762;2020-03-13T11:16:07.166Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;12;14;19#i0;-0.39;;;-0.4;-0.41;2;2;78;4.537;0.02;gps;-0.03;mNAP;0.02;gps;;mNAP;;;;-36;-0.03;;;;2020-03-13T11:16:12.228Z;;2.0;0.07006;125979.461;486854.43;2.040705933498926;4.9610953250000005;52.36880369666666;44.992;0.01;0.02;4326.0;-0.029354066501073847;2020-03-13T11:16:12.228Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;0;2#i0;-0.39;;-0.39;-0.38;-0.32;1;1;200;-2.253;0.02;gps;0.78;mNAP;0.02;gps;;mNAP;;;;-117;0.78;;;;2020-03-13T09:18:26.267Z;;2.0;0.07006;126173.725;487043.999;2.85303067539646;4.963931355;52.370517645;45.801;0.01;0.02;4326.0;0.78297067539646;2020-03-13T09:18:26.267Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;1;2#i0;-0.39;;-0.39;-0.38;-0.32;1;;200;-0.794;0.01;gps;0.33;mNAP;0.01;gps;;mNAP;;;;-72;0.33;;;;2020-03-13T09:18:13.079Z;;2.0;0.07006;126172.257;487044.224;2.3970289468374295;4.963909791666667;52.37051959166667;45.345;0.01;0.01;4326.0;0.3269689468374295;2020-03-13T09:18:13.079Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;2;2#i0;-0.39;;-0.39;-0.38;-0.32;1;;200;-0.226;0.01;gps;-0.12;mNAP;0.01;gps;;mNAP;;;;-27;-0.12;;;;2020-03-13T09:17:54.222Z;;2.0;0.07006;126171.696;487044.139;1.9540258708295957;4.96390156;52.370518800000006;44.902;0.01;0.01;4326.0;-0.11603412917040433;2020-03-13T09:17:54.222Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;3;2#i0;-0.39;;-0.39;-0.38;-0.32;22L;;200;0.0;0.01;gps;-0.38;mNAP;0.01;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T09:17:36.298Z;;2.0;0.07006;126171.474;487044.1;1.6930245727327309;4.963898293333333;52.370518436666664;44.641;0.01;0.01;4326.0;-0.37703542726726913;2020-03-13T09:17:36.298Z
