project_id;proj_name;prof_pk;volgnr;prof_ids;prof_wpeil;prof_opm;prof_hpeil;prof_lpeil;prof_rpeil;code;sub_code;tekencode;afstand;afst_afw;afst_bron;bk;bk_eenheid;bk_afw;bk_bron;ok;ok_eenheid;ok_afw;ok_bron;opm;_bk_wp;_bk_nap;_ok_nap;_ok_wp;fotos;datumtijd;method;stok_len;l1_len;gps_rd_x;gps_rd_y;gps_rd_z;gps_wgs_x;gps_wgs_y;gps_wgs_z;gps_h_afw;gps_z_afw;epsg;gps_z_nap_pole;last_modified
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;4;2#i0;-0.39;;-0.39;-0.38;-0.32;99;5;200;0.1;;manual;5.0;cm tov WP;;manual;5.0;cm tov WP;;manual;;5.0;-0.44;-0.44;5.0;;2020-03-13T09:17:05.661Z;;;;;;;;;;;;4326.0;;2020-03-13T09:17:05.661Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;5;2#i0;-0.39;;-0.39;-0.38;-0.32;99;5;;0.5;;manual;30.0;cm tov WP;;manual;45.0;cm tov WP;;manual;;30.0;-0.69;-0.8400000000000001;45.0;;2020-03-13T09:16:56.676Z;;;;;;;;;;;;4326.0;;2020-03-13T09:16:56.676Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;6;2#i0;-0.39;;-0.39;-0.38;-0.32;99;5;;1.0;;manual;35.0;cm tov WP;;manual;73.0;cm tov WP;;manual;;35.0;-0.74;-1.12;73.0;;2020-03-13T09:16:50.793Z;;;;;;;;;;;;4326.0;;2020-03-13T09:16:50.793Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;7;2#i0;-0.39;;-0.39;-0.38;-0.32;99;7;;1.5;;manual;38.0;cm tov WP;;manual;73.0;cm tov WP;;manual;;38.0;-0.77;-1.12;73.0;;2020-03-13T09:16:44.381Z;;;;;;;;;;;;4326.0;;2020-03-13T09:16:44.381Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;8;2#i0;-0.39;;-0.39;-0.38;-0.32;99;6;;2.0;;manual;37.0;cm tov WP;;manual;67.0;cm tov WP;;manual;;37.0;-0.76;-1.06;67.0;;2020-03-13T09:16:37.688Z;;;;;;;;;;;;4326.0;;2020-03-13T09:16:37.688Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;9;2#i0;-0.39;;-0.39;-0.38;-0.32;99;6;;2.5;;manual;32.0;cm tov WP;;manual;50.0;cm tov WP;;manual;;32.0;-0.71;-0.89;50.0;;2020-03-13T09:16:30.821Z;;;;;;;;;;;;4326.0;;2020-03-13T09:16:30.821Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;10;2#i0;-0.39;;-0.39;-0.38;-0.32;99;6;;2.8;;manual;23.0;cm tov WP;;manual;28.0;cm tov WP;;manual;;23.0;-0.62;-0.67;28.0;;2020-03-13T09:16:25.985Z;;;;;;;;;;;;4326.0;;2020-03-13T09:16:25.985Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;11;2#i0;-0.39;;-0.39;-0.38;-0.32;99;6;;3.1;;manual;2.0;cm tov WP;;manual;5.0;cm tov WP;;manual;;2.0;-0.41000000000000003;-0.44;5.0;;2020-03-13T09:16:13.923Z;;;;;;;;;;;;4326.0;;2020-03-13T09:16:13.923Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;12;2#i0;-0.39;;-0.39;-0.38;-0.32;22R;;;3.2;0.02;gps;-0.32;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T09:15:00.258Z;;2.0;0.07006;126168.442;487044.219;1.7490161038638723;4.963853768333333;52.370519345000005;44.697;0.01;0.02;4326.0;-0.3210438961361277;2020-03-13T09:15:00.258Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;13;2#i0;-0.39;;-0.39;-0.38;-0.32;2;;78;3.27;0.02;gps;-0.03;mNAP;0.02;gps;;mNAP;;;;-36;-0.03;;;;2020-03-13T09:15:18.122Z;;2.0;0.07006;126168.373;487044.208;2.0440157177864497;4.963852751666667;52.370519243333334;44.992;0.01;0.02;4326.0;-0.02604428221355025;2020-03-13T09:15:18.122Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;14;2#i0;-0.39;;-0.39;-0.38;-0.32;2;;78;3.426;0.02;gps;0.22;mNAP;0.02;gps;;mNAP;;;;-61;0.22;;;;2020-03-13T09:15:24.114Z;;2.0;0.07006;126168.241;487044.115;2.286013961568478;4.963850823333333;52.37051840000001;45.234;0.01;0.02;4326.0;0.2159539615684778;2020-03-13T09:15:24.114Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;3;15;2#i0;-0.39;;-0.39;-0.38;-0.32;2;2;78;3.617;0.02;gps;0.26;mNAP;0.02;gps;;mNAP;;;;-65;0.26;;;;2020-03-13T09:15:28.894Z;;2.0;0.07006;126168.029;487044.158;2.3320138678564737;4.963847711666666;52.370518780000005;45.28;0.01;0.02;4326.0;0.2619538678564737;2020-03-13T09:15:28.894Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;0;20#i0;-0.39;;-0.39;-0.39;-0.31;1;1;78;-1.364;0.03;gps;0.79;mNAP;0.03;gps;;mNAP;;;;-118;0.79;;;;2020-03-13T11:20:21.334Z;;2.0;0.07006;125921.912;486864.71;2.8596571279139473;4.960249485;52.36889304333334;45.811;0.02;0.03;4326.0;0.7895971279139473;2020-03-13T11:20:21.334Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;1;20#i0;-0.39;;-0.39;-0.39;-0.31;1;;78;-0.383;0.03;gps;0.13;mNAP;0.03;gps;;mNAP;;;;-52;0.13;;;;2020-03-13T11:20:29.446Z;;2.0;0.07006;125920.857;486864.469;2.195650174283343;4.9602340116666666;52.36889081833333;45.147;0.02;0.03;4326.0;0.12559017428334296;2020-03-13T11:20:29.446Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;2;20#i0;-0.39;;-0.39;-0.39;-0.31;22L;;78;0.0;0.02;gps;-0.39;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T11:20:39.693Z;;2.0;0.07006;125920.678;486864.131;1.6776448096817367;4.960231411666667;52.36888776833333;44.629;0.01;0.02;4326.0;-0.39241519031826333;2020-03-13T11:20:39.693Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;3;20#i0;-0.39;;-0.39;-0.39;-0.31;99;5;;0.1;;manual;5.0;cm tov WP;;manual;21.0;cm tov WP;;manual;;5.0;-0.44;-0.6;21.0;;2020-03-13T11:21:07.466Z;;;;;;;;;;;;4326.0;;2020-03-13T11:21:07.466Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;4;20#i0;-0.39;;-0.39;-0.39;-0.31;99;5;;0.5;;manual;25.0;cm tov WP;;manual;53.0;cm tov WP;;manual;;25.0;-0.64;-0.92;53.0;;2020-03-13T11:21:13.096Z;;;;;;;;;;;;4326.0;;2020-03-13T11:21:13.096Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;5;20#i0;-0.39;;-0.39;-0.39;-0.31;99;5;;1.0;;manual;50.0;cm tov WP;;manual;92.0;cm tov WP;;manual;;50.0;-0.89;-1.31;92.0;;2020-03-13T11:21:29.700Z;;;;;;;;;;;;4326.0;;2020-03-13T11:21:29.700Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;6;20#i0;-0.39;;-0.39;-0.39;-0.31;99;5;;1.5;;manual;58.0;cm tov WP;;manual;122.0;cm tov WP;;manual;;58.0;-0.97;-1.6099999999999999;122.0;;2020-03-13T11:21:41.342Z;;;;;;;;;;;;4326.0;;2020-03-13T11:21:41.342Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;7;20#i0;-0.39;;-0.39;-0.39;-0.31;99;7;;2.0;;manual;58.0;cm tov WP;;manual;129.0;cm tov WP;;manual;;58.0;-0.97;-1.6800000000000002;129.0;;2020-03-13T11:21:51.692Z;;;;;;;;;;;;4326.0;;2020-03-13T11:21:51.692Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;8;20#i0;-0.39;;-0.39;-0.39;-0.31;99;6;;2.5;;manual;50.0;cm tov WP;;manual;115.0;cm tov WP;;manual;;50.0;-0.89;-1.54;115.0;;2020-03-13T11:22:49.495Z;;;;;;;;;;;;4326.0;;2020-03-13T11:22:49.495Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;9;20#i0;-0.39;;-0.39;-0.39;-0.31;99;6;;3.0;;manual;48.0;cm tov WP;;manual;93.0;cm tov WP;;manual;;48.0;-0.87;-1.32;93.0;;2020-03-13T11:22:58.288Z;;;;;;;;;;;;4326.0;;2020-03-13T11:22:58.288Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;10;20#i0;-0.39;;-0.39;-0.39;-0.31;99;6;;3.5;;manual;35.0;cm tov WP;;manual;46.0;cm tov WP;;manual;;35.0;-0.74;-0.8500000000000001;46.0;;2020-03-13T11:23:17.859Z;;;;;;;;;;;;4326.0;;2020-03-13T11:23:17.859Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;11;20#i0;-0.39;;-0.39;-0.39;-0.31;99;6;;3.8;;manual;18.0;cm tov WP;;manual;22.0;cm tov WP;;manual;;18.0;-0.5700000000000001;-0.61;22.0;;2020-03-13T11:23:29.151Z;;;;;;;;;;;;4326.0;;2020-03-13T11:23:29.151Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;12;20#i0;-0.39;;-0.39;-0.39;-0.31;22R;;;3.9;0.13;gps;-0.31;mNAP;0.13;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T11:23:43.752Z;;2.0;0.07006;125917.488;486863.16;1.7586203882817406;4.960184663333334;52.368878869999996;44.71;0.04;0.13;4326.0;-0.3114396117182594;2020-03-13T11:23:43.752Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;13;20#i0;-0.39;;-0.39;-0.39;-0.31;2;;78;4.0;;manual;-35.0;cm tov WP;;manual;;mNAP;;;;-35.0;-0.040000000000000036;;;;2020-03-13T11:24:14.273Z;;;;;;;;;;;;4326.0;;2020-03-13T11:24:14.273Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;8;14;20#i0;-0.39;;-0.39;-0.39;-0.31;2;2;78;4.3;;manual;-60.0;cm tov WP;;manual;;mNAP;;;;-60.0;0.20999999999999996;;;;2020-03-13T11:24:49.183Z;;;;;;;;;;;;4326.0;;2020-03-13T11:24:49.183Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;0;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;1;1;78;-1.117;0.01;gps;0.41;mNAP;0.01;gps;;mNAP;;;;-80;0.41;;;;2020-03-13T11:27:38.317Z;;2.0;0.07006;125906.069;486911.97;2.481268697403528;4.960012768333333;52.369316938333334;45.432;0.01;0.01;4326.0;0.41120869740352783;2020-03-13T11:27:38.317Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;1;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;1;;200;-0.225;0.01;gps;-0.25;mNAP;0.01;gps;;mNAP;;;;-14;-0.25;;;;2020-03-13T11:27:54.209Z;;2.0;0.07006;125905.252;486911.59;1.8212605876621373;4.960000811666667;52.369313479999995;44.772;0.01;0.01;4326.0;-0.24879941233786274;2020-03-13T11:27:54.209Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;2;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;22L;;200;0.0;0.02;gps;-0.4;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T11:28:22.566Z;;2.0;0.07006;125905.087;486911.438;1.665257889315817;4.959998398333333;52.369312105;44.616;0.01;0.02;4326.0;-0.40480211068418304;2020-03-13T11:28:22.566Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;3;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;99;5;200;0.1;;manual;5.0;cm tov WP;;manual;5.0;cm tov WP;;manual;;5.0;-0.44;-0.44;5.0;;2020-03-13T11:28:58.445Z;;;;;;;;;;;;4326.0;;2020-03-13T11:28:58.445Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;4;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;99;5;200;0.5;;manual;39.0;cm tov WP;;manual;45.0;cm tov WP;;manual;;39.0;-0.78;-0.8400000000000001;45.0;;2020-03-13T11:29:04.419Z;;;;;;;;;;;;4326.0;;2020-03-13T11:29:04.419Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;5;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;99;5;;1.0;;manual;52.0;cm tov WP;;manual;65.0;cm tov WP;;manual;;52.0;-0.91;-1.04;65.0;;2020-03-13T11:29:13.734Z;;;;;;;;;;;;4326.0;;2020-03-13T11:29:13.734Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;6;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;99;5;;1.5;;manual;52.0;cm tov WP;;manual;92.0;cm tov WP;;manual;;52.0;-0.91;-1.31;92.0;;2020-03-13T11:29:22.670Z;;;;;;;;;;;;4326.0;;2020-03-13T11:29:22.670Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;7;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;99;7;;2.0;;manual;53.0;cm tov WP;;manual;105.0;cm tov WP;;manual;;53.0;-0.92;-1.44;105.0;;2020-03-13T11:29:30.357Z;;;;;;;;;;;;4326.0;;2020-03-13T11:29:30.357Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;8;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;99;6;;2.5;;manual;53.0;cm tov WP;;manual;111.0;cm tov WP;;manual;;53.0;-0.92;-1.5;111.0;;2020-03-13T11:29:40.407Z;;;;;;;;;;;;4326.0;;2020-03-13T11:29:40.407Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;9;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;99;6;;3.0;;manual;32.0;cm tov WP;;manual;81.0;cm tov WP;;manual;;32.0;-0.71;-1.2000000000000002;81.0;;2020-03-13T11:29:49.428Z;;;;;;;;;;;;4326.0;;2020-03-13T11:29:49.428Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;10;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;99;6;;3.5;;manual;25.0;cm tov WP;;manual;43.0;cm tov WP;;manual;;25.0;-0.64;-0.8200000000000001;43.0;;2020-03-13T11:30:30.497Z;;;;;;;;;;;;4326.0;;2020-03-13T11:30:30.497Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;11;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;99;6;;3.8;;manual;13.0;cm tov WP;;manual;18.0;cm tov WP;;manual;;13.0;-0.52;-0.5700000000000001;18.0;;2020-03-13T11:30:38.769Z;;;;;;;;;;;;4326.0;;2020-03-13T11:30:38.769Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;12;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;22R;;;3.9;0.02;gps;-0.44;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T11:30:49.718Z;;2.0;0.07006;125901.487;486910.343;1.6292303023940269;4.959945641666667;52.36930207333333;44.58;0.01;0.02;4326.0;-0.4408296976059731;2020-03-13T11:30:49.718Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;13;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;2;;78;4.0;;manual;-20.0;cm tov WP;;manual;;mNAP;;;;-20.0;-0.19;;;;2020-03-13T11:31:26.692Z;;;;;;;;;;;;4326.0;;2020-03-13T11:31:26.692Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;20;14;21#i0;-0.39;Van 3 naar 3.90 overhangende bramen;-0.39;-0.4;-0.44;2;2;78;5.0;;manual;-70.0;cm tov WP;;manual;;mNAP;;;Oever met bramen;-70.0;0.30999999999999994;;;1584099127541.jpg;2020-03-13T11:31:39.764Z;;;;;;;;;;;;4326.0;;2020-03-13T11:32:12.383Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;0;22#i0;-0.39;;-0.39;0.47;-0.2;1;1;30;-0.05;;manual;-100.0;cm tov WP;;manual;;mNAP;;;;-100.0;0.61;;;;2020-03-13T11:52:41.483Z;;;;;;;;;;;;4326.0;;2020-03-13T11:52:41.483Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;1;22#i0;-0.39;;-0.39;0.47;-0.2;22L;;;0.0;0.29;gps;0.47;mNAP;0.29;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T11:52:16.504Z;;2.0;0.07006;125891.133;486960.261;2.544897671809159;4.959789285;52.369750159999995;45.495;0.05;0.29;4326.0;0.47483767180915915;2020-03-13T11:52:16.504Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;2;22#i0;-0.39;;-0.39;0.47;-0.2;99;5;;0.1;;manual;18.0;cm tov WP;;manual;35.0;cm tov WP;;manual;;18.0;-0.5700000000000001;-0.74;35.0;;2020-03-13T11:52:05.774Z;;;;;;;;;;;;4326.0;;2020-03-13T11:52:05.774Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;3;22#i0;-0.39;;-0.39;0.47;-0.2;99;5;;0.5;;manual;20.0;cm tov WP;;manual;45.0;cm tov WP;;manual;;20.0;-0.5900000000000001;-0.8400000000000001;45.0;;2020-03-13T11:51:58.983Z;;;;;;;;;;;;4326.0;;2020-03-13T11:51:58.983Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;4;22#i0;-0.39;;-0.39;0.47;-0.2;99;5;;1.0;;manual;28.0;cm tov WP;;manual;78.0;cm tov WP;;manual;;28.0;-0.67;-1.17;78.0;;2020-03-13T11:51:45.858Z;;;;;;;;;;;;4326.0;;2020-03-13T11:51:45.858Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;5;22#i0;-0.39;;-0.39;0.47;-0.2;99;7;;1.5;;manual;25.0;cm tov WP;;manual;80.0;cm tov WP;;manual;;25.0;-0.64;-1.19;80.0;;2020-03-13T11:51:35.570Z;;;;;;;;;;;;4326.0;;2020-03-13T11:51:35.570Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;6;22#i0;-0.39;;-0.39;0.47;-0.2;99;6;;2.0;;manual;22.0;cm tov WP;;manual;80.0;cm tov WP;;manual;;22.0;-0.61;-1.19;80.0;;2020-03-13T11:51:20.845Z;;;;;;;;;;;;4326.0;;2020-03-13T11:51:20.845Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;7;22#i0;-0.39;;-0.39;0.47;-0.2;99;6;;2.5;;manual;20.0;cm tov WP;;manual;40.0;cm tov WP;;manual;;20.0;-0.5900000000000001;-0.79;40.0;;2020-03-13T11:51:15.639Z;;;;;;;;;;;;4326.0;;2020-03-13T11:51:15.639Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;8;22#i0;-0.39;;-0.39;0.47;-0.2;99;6;;2.7;;manual;18.0;cm tov WP;;manual;18.0;cm tov WP;;manual;;18.0;-0.5700000000000001;-0.5700000000000001;18.0;;2020-03-13T11:51:10.453Z;;;;;;;;;;;;4326.0;;2020-03-13T11:51:10.453Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;9;22#i0;-0.39;;-0.39;0.47;-0.2;22R;;78;2.8;0.06;gps;-0.2;mNAP;0.06;gps;;mNAP;;;Vanaf 22r naar extra meetpunt 8.80 meter;0;-0.39;-0.39;0;;2020-03-13T11:47:06.730Z;;2.0;0.07006;125889.68;486960.104;1.8698905306724276;4.9597679716666665;52.36974867166667;44.82;0.04;0.06;4326.0;-0.2001694693275724;2020-03-13T11:48:45.316Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;10;22#i0;-0.39;;-0.39;0.47;-0.2;2;;37;3.0;;manual;-30.0;cm tov WP;;manual;;mNAP;;;;-30.0;-0.09000000000000002;;;;2020-03-13T11:50:04.124Z;;;;;;;;;;;;4326.0;;2020-03-13T11:50:04.124Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;11;22#i0;-0.39;;-0.39;0.47;-0.2;2;2;37;3.4;;manual;-70.0;cm tov WP;;manual;;mNAP;;;;-70.0;0.30999999999999994;;;;2020-03-13T11:50:24.060Z;;;;;;;;;;;;4326.0;;2020-03-13T11:50:24.060Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;12;22#i0;-0.39;;-0.39;0.47;-0.2;2;;78;11.6;0.02;gps;0.45;mNAP;0.02;gps;;mNAP;;;Extra punt tbv richting, grasland;-84;0.45;;;;2020-03-13T11:46:23.457Z;;2.0;0.07006;125882.023;486958.664;2.5198442646132326;4.959655661666666;52.36973532499999;45.47;0.01;0.02;4326.0;0.4497842646132326;2020-03-13T11:46:35.117Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;13;22#i0;-0.39;;-0.39;0.47;-0.2;2;;78;17.717;0.01;gps;0.48;mNAP;0.01;gps;;mNAP;;;Extra punt tbv richting, grasland;-87;0.48;;;;2020-03-13T11:45:54.551Z;;2.0;0.07006;125875.017;486957.365;2.545802188426179;4.959552915000001;52.36972328;45.496;0.01;0.01;4326.0;0.47574218842617877;2020-03-13T11:46:12.978Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;21;14;22#i0;-0.39;;-0.39;0.47;-0.2;2;;78;26.401;0.01;gps;0.45;mNAP;0.01;gps;;mNAP;;;Extra punt tbv richting, grasveld;-84;0.45;;;;2020-03-13T11:44:11.723Z;;2.0;0.07006;125866.406;486956.189;2.5167563665342376;4.95942658;52.369712250000006;45.467;0.01;0.01;4326.0;0.4466963665342376;2020-03-13T11:45:20.559Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;0;23#i0;-0.39;;-0.39;-0.38;-0.38;1;1;78;-1.173;0.02;gps;0.47;mNAP;0.02;gps;;mNAP;;;;-86;0.47;;;;2020-03-13T12:03:20.849Z;;2.0;0.07006;125890.982;487003.377;2.5425039606797517;4.9597833300000005;52.37013765;45.492;0.01;0.02;4326.0;0.4724439606797517;2020-03-13T12:03:20.849Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;1;23#i0;-0.39;;-0.39;-0.38;-0.38;1;;78;-0.498;0.02;gps;-0.14;mNAP;0.02;gps;;mNAP;;;;-25;-0.14;;;;2020-03-13T12:03:07.382Z;;2.0;0.07006;125891.203;487004.074;1.9325145230560485;4.959786521666667;52.370143925;44.882;0.02;0.02;4326.0;-0.13754547694395147;2020-03-13T12:03:07.382Z
