project_id;proj_name;prof_pk;volgnr;prof_ids;prof_wpeil;prof_opm;prof_hpeil;prof_lpeil;prof_rpeil;code;sub_code;tekencode;afstand;afst_afw;afst_bron;bk;bk_eenheid;bk_afw;bk_bron;ok;ok_eenheid;ok_afw;ok_bron;opm;_bk_wp;_bk_nap;_ok_nap;_ok_wp;fotos;datumtijd;method;stok_len;l1_len;gps_rd_x;gps_rd_y;gps_rd_z;gps_wgs_x;gps_wgs_y;gps_wgs_z;gps_h_afw;gps_z_afw;epsg;gps_z_nap_pole;last_modified
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;2;23#i0;-0.39;;-0.39;-0.38;-0.38;22L;;200;0.0;0.03;gps;-0.38;mNAP;0.03;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T12:02:45.095Z;;2.0;0.07006;125891.051;487004.548;1.6945206846972374;4.959784248333333;52.37014818166667;44.644;0.02;0.03;4326.0;-0.37553931530276263;2020-03-13T12:02:45.095Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;3;23#i0;-0.39;;-0.39;-0.38;-0.38;99;5;200;0.1;;manual;12.0;cm tov WP;;manual;15.0;cm tov WP;;manual;;12.0;-0.51;-0.54;15.0;;2020-03-13T12:02:37.433Z;;;;;;;;;;;;4326.0;;2020-03-13T12:02:37.433Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;4;23#i0;-0.39;;-0.39;-0.38;-0.38;99;5;200;0.5;;manual;30.0;cm tov WP;;manual;62.0;cm tov WP;;manual;;30.0;-0.69;-1.01;62.0;;2020-03-13T12:02:24.013Z;;;;;;;;;;;;4326.0;;2020-03-13T12:02:24.013Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;5;23#i0;-0.39;;-0.39;-0.38;-0.38;99;5;;1.0;;manual;42.0;cm tov WP;;manual;78.0;cm tov WP;;manual;;42.0;-0.81;-1.17;78.0;;2020-03-13T12:02:15.708Z;;;;;;;;;;;;4326.0;;2020-03-13T12:02:15.708Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;6;23#i0;-0.39;;-0.39;-0.38;-0.38;99;5;;1.5;;manual;42.0;cm tov WP;;manual;81.0;cm tov WP;;manual;;42.0;-0.81;-1.2000000000000002;81.0;;2020-03-13T12:02:03.904Z;;;;;;;;;;;;4326.0;;2020-03-13T12:02:03.904Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;7;23#i0;-0.39;;-0.39;-0.38;-0.38;99;7;;2.0;;manual;43.0;cm tov WP;;manual;95.0;cm tov WP;;manual;;43.0;-0.8200000000000001;-1.3399999999999999;95.0;;2020-03-13T12:01:53.483Z;;;;;;;;;;;;4326.0;;2020-03-13T12:01:53.483Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;8;23#i0;-0.39;;-0.39;-0.38;-0.38;99;6;;2.5;;manual;42.0;cm tov WP;;manual;103.0;cm tov WP;;manual;;42.0;-0.81;-1.42;103.0;;2020-03-13T12:01:48.524Z;;;;;;;;;;;;4326.0;;2020-03-13T12:01:48.524Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;9;23#i0;-0.39;;-0.39;-0.38;-0.38;99;6;;3.0;;manual;45.0;cm tov WP;;manual;88.0;cm tov WP;;manual;;45.0;-0.8400000000000001;-1.27;88.0;;2020-03-13T12:01:30.475Z;;;;;;;;;;;;4326.0;;2020-03-13T12:01:30.475Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;10;23#i0;-0.39;;-0.39;-0.38;-0.38;99;6;;3.5;;manual;35.0;cm tov WP;;manual;60.0;cm tov WP;;manual;;35.0;-0.74;-0.99;60.0;;2020-03-13T12:01:22.387Z;;;;;;;;;;;;4326.0;;2020-03-13T12:01:22.387Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;11;23#i0;-0.39;;-0.39;-0.38;-0.38;99;6;;4.0;;manual;8.0;cm tov WP;;manual;11.0;cm tov WP;;manual;;8.0;-0.47000000000000003;-0.5;11.0;;2020-03-13T12:01:10.688Z;;;;;;;;;;;;4326.0;;2020-03-13T12:01:10.688Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;12;23#i0;-0.39;;-0.39;-0.38;-0.38;22R;;200;4.1;0.02;gps;-0.38;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T12:00:16.681Z;;2.0;0.07006;125890.359;487008.478;1.6855736447747338;4.95977375;52.370183465000004;44.635;0.01;0.02;4326.0;-0.3844863552252662;2020-03-13T12:00:16.681Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;13;23#i0;-0.39;;-0.39;-0.38;-0.38;2;;200;4.271;0.02;gps;-0.16;mNAP;0.02;gps;;mNAP;;;;-23;-0.16;;;;2020-03-13T12:00:09.476Z;;2.0;0.07006;125890.352;487008.649;1.9095760234602102;4.959773635;52.37018499833333;44.859;0.01;0.02;4326.0;-0.16048397653978985;2020-03-13T12:00:09.476Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;14;23#i0;-0.39;;-0.39;-0.38;-0.38;2;;200;4.368;0.01;gps;-0.01;mNAP;0.01;gps;;mNAP;;;;-38;-0.01;;;;2020-03-13T12:00:06.031Z;;2.0;0.07006;125890.403;487008.743;2.0585775223321;4.959774368333333;52.37018584833333;45.008;0.01;0.01;4326.0;-0.011482477667900101;2020-03-13T12:00:06.031Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;2;15;23#i0;-0.39;;-0.39;-0.38;-0.38;2;2;76;4.41;0.02;gps;0.38;mNAP;0.02;gps;;mNAP;;;Parkeerplaats;-77;0.38;;;;2020-03-13T11:59:42.301Z;;2.0;0.07006;125890.483;487008.763;2.453578066591077;4.959775538333333;52.37018602666667;45.403;0.01;0.02;4326.0;0.3835180665910769;2020-03-13T11:59:53.318Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;0;3#i0;-0.39;;;-0.4;-0.46;1;1;200;-1.8;;manual;-100.0;cm tov WP;;manual;;mNAP;;;;-100.0;0.61;;;;2020-03-13T09:27:28.988Z;;;;;;;;;;;;4326.0;;2020-03-13T09:27:28.988Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;1;3#i0;-0.39;;;-0.4;-0.46;1;;200;-0.7;;manual;-65.0;cm tov WP;;manual;;mNAP;;;;-65.0;0.26;;;;2020-03-13T09:26:51.836Z;;;;;;;;;;;;4326.0;;2020-03-13T09:26:51.836Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;2;3#i0;-0.39;;;-0.4;-0.46;22L;;200;0.0;0.03;gps;-0.4;mNAP;0.03;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T09:25:05.983Z;;2.0;0.07006;126170.407;486998.388;1.6683752476737501;4.963886555;52.370107555000004;44.617;0.02;0.03;4326.0;-0.4016847523262499;2020-03-13T09:25:05.983Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;3;3#i0;-0.39;;;-0.4;-0.46;99;5;200;0.1;;manual;5.0;cm tov WP;;manual;12.0;cm tov WP;;manual;;5.0;-0.44;-0.51;12.0;;2020-03-13T09:23:57.164Z;;;;;;;;;;;;4326.0;;2020-03-13T09:23:57.164Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;4;3#i0;-0.39;;;-0.4;-0.46;99;5;200;0.5;;manual;37.0;cm tov WP;;manual;51.0;cm tov WP;;manual;;37.0;-0.76;-0.9;51.0;;2020-03-13T09:23:51.183Z;;;;;;;;;;;;4326.0;;2020-03-13T09:23:51.183Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;5;3#i0;-0.39;;;-0.4;-0.46;99;5;;1.0;;manual;44.0;cm tov WP;;manual;79.0;cm tov WP;;manual;;44.0;-0.8300000000000001;-1.1800000000000002;79.0;;2020-03-13T09:23:38.876Z;;;;;;;;;;;;4326.0;;2020-03-13T09:23:38.876Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;6;3#i0;-0.39;;;-0.4;-0.46;99;7;;1.5;;manual;45.0;cm tov WP;;manual;79.0;cm tov WP;;manual;;45.0;-0.8400000000000001;-1.1800000000000002;79.0;;2020-03-13T09:23:34.343Z;;;;;;;;;;;;4326.0;;2020-03-13T09:23:34.343Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;7;3#i0;-0.39;;;-0.4;-0.46;99;6;;2.0;;manual;45.0;cm tov WP;;manual;79.0;cm tov WP;;manual;;45.0;-0.8400000000000001;-1.1800000000000002;79.0;;2020-03-13T09:23:28.043Z;;;;;;;;;;;;4326.0;;2020-03-13T09:23:28.043Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;8;3#i0;-0.39;;;-0.4;-0.46;99;6;;2.5;;manual;41.0;cm tov WP;;manual;62.0;cm tov WP;;manual;;41.0;-0.8;-1.01;62.0;;2020-03-13T09:23:24.513Z;;;;;;;;;;;;4326.0;;2020-03-13T09:23:24.513Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;9;3#i0;-0.39;;;-0.4;-0.46;99;6;;3.0;;manual;27.0;cm tov WP;;manual;30.0;cm tov WP;;manual;;27.0;-0.66;-0.69;30.0;;2020-03-13T09:23:18.538Z;;;;;;;;;;;;4326.0;;2020-03-13T09:23:18.538Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;10;3#i0;-0.39;;;-0.4;-0.46;99;6;;3.3;;manual;5.0;cm tov WP;;manual;5.0;cm tov WP;;manual;;5.0;-0.44;-0.44;5.0;;2020-03-13T09:23:10.232Z;;;;;;;;;;;;4326.0;;2020-03-13T09:23:10.232Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;11;3#i0;-0.39;;;-0.4;-0.46;22R;;;3.4;0.03;gps;-0.46;mNAP;0.03;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T09:21:19.323Z;;2.0;0.07006;126167.307;486998.281;1.612363380778894;4.963841048333333;52.37010642666667;44.561;0.02;0.03;4326.0;-0.45769661922110605;2020-03-13T09:21:19.323Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;18;12;3#i0;-0.39;;;-0.4;-0.46;2;2;78;3.7;;manual;-48.0;cm tov WP;;manual;;mNAP;;;;-48.0;0.08999999999999997;;;;2020-03-13T09:28:28.102Z;;;;;;;;;;;;4326.0;;2020-03-13T09:28:28.102Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;0;4#i0;-0.39;;-0.39;-0.37;-0.38;1;1;30;-0.045;0.01;gps;-0.19;mNAP;0.01;gps;;mNAP;;;;-20;-0.19;;;;2020-03-13T09:35:03.781Z;;2.0;0.07006;126169.126;486948.771;1.8806701839638356;4.9638720083333325;52.36966155666667;44.83;0.01;0.01;4326.0;-0.18938981603616445;2020-03-13T09:35:03.781Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;1;4#i0;-0.39;;-0.39;-0.37;-0.38;22L;;;0.0;0.02;gps;-0.37;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T09:33:55.352Z;;2.0;0.07006;126169.131;486948.725;1.7016695588268496;4.963872075;52.36966115;44.651;0.01;0.02;4326.0;-0.36839044117315045;2020-03-13T09:33:55.352Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;2;4#i0;-0.39;;-0.39;-0.37;-0.38;99;5;;0.1;;manual;27.0;cm tov WP;;manual;28.0;cm tov WP;;manual;;27.0;-0.66;-0.67;28.0;;2020-03-13T09:35:59.837Z;;;;;;;;;;;;4326.0;;2020-03-13T09:35:59.837Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;3;4#i0;-0.39;;-0.39;-0.37;-0.38;99;5;;0.5;;manual;35.0;cm tov WP;;manual;45.0;cm tov WP;;manual;;35.0;-0.74;-0.8400000000000001;45.0;;2020-03-13T09:36:03.274Z;;;;;;;;;;;;4326.0;;2020-03-13T09:36:03.274Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;4;4#i0;-0.39;;-0.39;-0.37;-0.38;99;5;;1.0;;manual;45.0;cm tov WP;;manual;68.0;cm tov WP;;manual;;45.0;-0.8400000000000001;-1.07;68.0;;2020-03-13T09:36:10.259Z;;;;;;;;;;;;4326.0;;2020-03-13T09:36:10.259Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;5;4#i0;-0.39;;-0.39;-0.37;-0.38;99;7;;1.5;;manual;48.0;cm tov WP;;manual;81.0;cm tov WP;;manual;;48.0;-0.87;-1.2000000000000002;81.0;;2020-03-13T09:36:17.737Z;;;;;;;;;;;;4326.0;;2020-03-13T09:36:17.737Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;6;4#i0;-0.39;;-0.39;-0.37;-0.38;99;6;;2.0;;manual;42.0;cm tov WP;;manual;77.0;cm tov WP;;manual;;42.0;-0.81;-1.1600000000000001;77.0;;2020-03-13T09:36:23.839Z;;;;;;;;;;;;4326.0;;2020-03-13T09:36:23.839Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;7;4#i0;-0.39;;-0.39;-0.37;-0.38;99;6;;2.5;;manual;35.0;cm tov WP;;manual;65.0;cm tov WP;;manual;;35.0;-0.74;-1.04;65.0;;2020-03-13T09:36:29.880Z;;;;;;;;;;;;4326.0;;2020-03-13T09:36:29.880Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;8;4#i0;-0.39;;-0.39;-0.37;-0.38;99;6;;2.8;;manual;31.0;cm tov WP;;manual;48.0;cm tov WP;;manual;;31.0;-0.7;-0.87;48.0;;2020-03-13T09:36:38.544Z;;;;;;;;;;;;4326.0;;2020-03-13T09:36:38.544Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;9;4#i0;-0.39;;-0.39;-0.37;-0.38;22R;;999;2.9;0.01;gps;-0.38;mNAP;0.01;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T09:35:18.219Z;;2.0;0.07006;126166.419;486948.66;1.6876596130656543;4.96383227;52.369660423333336;44.637;0.01;0.01;4326.0;-0.38240038693434575;2020-03-13T09:35:18.219Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;0;10;4#i0;-0.39;;-0.39;-0.37;-0.38;2;2;30;2.986;0.01;gps;-0.12;mNAP;0.01;gps;;mNAP;;;;-27;-0.12;;;;2020-03-13T09:35:25.190Z;;2.0;0.07006;126166.491;486948.708;1.9496605214808786;4.963833318333333;52.369660853333336;44.899;0.01;0.01;4326.0;-0.12039947851912135;2020-03-13T09:35:25.190Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;0;5#i0;-0.39;;-0.39;-0.39;-0.39;1;1;30;-0.109;0.02;gps;-0.06;mNAP;0.02;gps;;mNAP;;;;-33;-0.06;;;;2020-03-13T09:42:30.982Z;;2.0;0.07006;126160.616;486899.377;2.0069444312226556;4.963751288333333;52.36921719;44.957;0.01;0.02;4326.0;-0.06311556877734435;2020-03-13T09:42:30.982Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;1;5#i0;-0.39;;-0.39;-0.39;-0.39;22L;;999;0.0;0.02;gps;-0.39;mNAP;0.02;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T09:42:40.674Z;;2.0;0.07006;126160.523;486899.434;1.6809449192322452;4.963749911666667;52.36921769333333;44.631;0.01;0.02;4326.0;-0.3891150807677548;2020-03-13T09:42:40.674Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;2;5#i0;-0.39;;-0.39;-0.39;-0.39;99;5;;0.1;;manual;30.0;cm tov WP;;manual;49.0;cm tov WP;;manual;;30.0;-0.69;-0.88;49.0;;2020-03-13T09:44:12.440Z;;;;;;;;;;;;4326.0;;2020-03-13T09:44:12.440Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;3;5#i0;-0.39;;-0.39;-0.39;-0.39;99;5;;0.5;;manual;35.0;cm tov WP;;manual;71.0;cm tov WP;;manual;;35.0;-0.74;-1.1;71.0;;2020-03-13T09:44:18.993Z;;;;;;;;;;;;4326.0;;2020-03-13T09:44:18.993Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;4;5#i0;-0.39;;-0.39;-0.39;-0.39;99;5;;1.0;;manual;38.0;cm tov WP;;manual;78.0;cm tov WP;;manual;;38.0;-0.77;-1.17;78.0;;2020-03-13T09:44:24.767Z;;;;;;;;;;;;4326.0;;2020-03-13T09:44:24.767Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;5;5#i0;-0.39;;-0.39;-0.39;-0.39;99;7;;1.5;;manual;40.0;cm tov WP;;manual;78.0;cm tov WP;;manual;;40.0;-0.79;-1.17;78.0;;2020-03-13T09:44:31.137Z;;;;;;;;;;;;4326.0;;2020-03-13T09:44:31.137Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;6;5#i0;-0.39;;-0.39;-0.39;-0.39;99;6;;2.0;;manual;35.0;cm tov WP;;manual;73.0;cm tov WP;;manual;;35.0;-0.74;-1.12;73.0;;2020-03-13T09:44:36.532Z;;;;;;;;;;;;4326.0;;2020-03-13T09:44:36.532Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;7;5#i0;-0.39;;-0.39;-0.39;-0.39;99;6;;2.5;;manual;31.0;cm tov WP;;manual;55.0;cm tov WP;;manual;;31.0;-0.7;-0.9400000000000001;55.0;;2020-03-13T09:44:42.357Z;;;;;;;;;;;;4326.0;;2020-03-13T09:44:42.357Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;8;5#i0;-0.39;;-0.39;-0.39;-0.39;99;6;;2.7;;manual;32.0;cm tov WP;;manual;45.0;cm tov WP;;manual;;32.0;-0.71;-0.8400000000000001;45.0;;2020-03-13T09:45:25.971Z;;;;;;;;;;;;4326.0;;2020-03-13T09:45:25.971Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;9;5#i0;-0.39;;-0.39;-0.39;-0.39;22R;;999;2.8;0.02;gps;-0.39;mNAP;0.02;gps;;mNAP;;;Profiel verplaatst ivm met restant stuw;0;-0.39;-0.39;0;1584092787822.jpg;2020-03-13T09:43:01.325Z;;2.0;0.07006;126160.541;486902.06;1.6839820610919523;4.963749951666667;52.369241300000006;44.634;0.01;0.02;4326.0;-0.38607793890804776;2020-03-13T09:46:32.357Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;4;10;5#i0;-0.39;;-0.39;-0.39;-0.39;2;2;30;2.84;0.02;gps;-0.06;mNAP;0.02;gps;;mNAP;;;;-33;-0.06;;;;2020-03-13T09:43:10.365Z;;2.0;0.07006;126160.581;486902.059;2.0059821732954353;4.963750543333333;52.36924128833333;44.956;0.01;0.02;4326.0;-0.06407782670456473;2020-03-13T09:43:10.365Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;0;6#i0;-0.39;;-0.39;-0.39;-0.36;1;1;200;-0.43;0.02;gps;0.09;mNAP;0.02;gps;;mNAP;;;;-48;0.09;;;;2020-03-13T09:49:04.255Z;;2.0;0.07006;126115.381;486906.393;2.155892937832397;4.963086515;52.36927787166666;45.106;0.01;0.02;4326.0;0.08583293783239722;2020-03-13T09:49:04.255Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;1;6#i0;-0.39;;-0.39;-0.39;-0.36;1;;200;-0.117;0.02;gps;-0.26;mNAP;0.02;gps;;mNAP;;;;-13;-0.26;;;;2020-03-13T09:49:12.237Z;;2.0;0.07006;126115.792;486906.448;1.813895084308185;4.963092541666667;52.369278388333335;44.764;0.01;0.02;4326.0;-0.2561649156918151;2020-03-13T09:49:12.237Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;2;6#i0;-0.39;;-0.39;-0.39;-0.36;22L;;200;0.0;0.03;gps;-0.39;mNAP;0.03;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T09:49:18.640Z;;2.0;0.07006;126115.807;486906.333;1.681893502109438;4.963092768333333;52.36927734999999;44.632;0.01;0.03;4326.0;-0.3881664978905619;2020-03-13T09:49:18.640Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;3;6#i0;-0.39;;-0.39;-0.39;-0.36;99;5;200;0.1;;manual;13.0;cm tov WP;;manual;15.0;cm tov WP;;manual;;13.0;-0.52;-0.54;15.0;;2020-03-13T09:50:40.370Z;;;;;;;;;;;;4326.0;;2020-03-13T09:50:40.370Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;4;6#i0;-0.39;;-0.39;-0.39;-0.36;99;5;;0.5;;manual;35.0;cm tov WP;;manual;70.0;cm tov WP;;manual;;35.0;-0.74;-1.0899999999999999;70.0;;2020-03-13T09:50:48.987Z;;;;;;;;;;;;4326.0;;2020-03-13T09:50:48.987Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;5;6#i0;-0.39;;-0.39;-0.39;-0.36;99;5;;1.0;;manual;40.0;cm tov WP;;manual;105.0;cm tov WP;;manual;;40.0;-0.79;-1.44;105.0;;2020-03-13T09:51:05.475Z;;;;;;;;;;;;4326.0;;2020-03-13T09:51:05.475Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;6;6#i0;-0.39;;-0.39;-0.39;-0.36;99;7;;1.5;;manual;43.0;cm tov WP;;manual;83.0;cm tov WP;;manual;;43.0;-0.8200000000000001;-1.22;83.0;;2020-03-13T09:51:19.245Z;;;;;;;;;;;;4326.0;;2020-03-13T09:51:19.245Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;7;6#i0;-0.39;;-0.39;-0.39;-0.36;99;6;;2.0;;manual;38.0;cm tov WP;;manual;73.0;cm tov WP;;manual;;38.0;-0.77;-1.12;73.0;;2020-03-13T09:51:30.706Z;;;;;;;;;;;;4326.0;;2020-03-13T09:51:30.706Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;8;6#i0;-0.39;;-0.39;-0.39;-0.36;99;6;;2.5;;manual;33.0;cm tov WP;;manual;57.0;cm tov WP;;manual;;33.0;-0.72;-0.96;57.0;;2020-03-13T09:51:46.020Z;;;;;;;;;;;;4326.0;;2020-03-13T09:51:46.020Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;9;6#i0;-0.39;;-0.39;-0.39;-0.36;99;6;;3.0;;manual;22.0;cm tov WP;;manual;28.0;cm tov WP;;manual;;22.0;-0.61;-0.67;28.0;;2020-03-13T09:51:53.606Z;;;;;;;;;;;;4326.0;;2020-03-13T09:51:53.606Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;10;6#i0;-0.39;;-0.39;-0.39;-0.36;22R;;200;3.1;0.03;gps;-0.36;mNAP;0.03;gps;;mNAP;;;;0;-0.39;-0.39;0;;2020-03-13T09:49:36.714Z;;2.0;0.07006;126118.837;486906.34;1.7069036984767783;4.963137256666667;52.369277571666665;44.657;0.01;0.03;4326.0;-0.36315630152322176;2020-03-13T09:49:36.714Z
TI20072;Prio 1- 1 W7610-3 Zeeburg;11;11;6#i0;-0.39;;-0.39;-0.39;-0.36;2;;200;3.187;0.03;gps;-0.18;mNAP;0.03;gps;;mNAP;;;;-21;-0.18;;;;2020-03-13T09:49:52.421Z;;2.0;0.07006;126118.904;486906.285;1.8919031550549184;4.963138258333333;52.36927708500001;44.842;0.01;0.03;4326.0;-0.17815684494508166;2020-03-13T09:49:52.421Z
